Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (25) params -> params_1 .

    PARENDER        reduce using rule 25 (params -> params_1 .)


state 123

    (26) params -> empty .

    PARENDER        reduce using rule 26 (params -> empty .)


state 124

    (15) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .

    VOID            reduce using rule 15 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    MAIN            reduce using rule 15 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    CORCHETEIZQ     reduce using rule 15 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)


state 125

    (39) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (40) else -> . ELSE body
    (41) else -> . empty
    (74) empty -> .

    ELSE            shift and go to state 135
    PUNTOCOMA       reduce using rule 74 (empty -> .)

    else                           shift and go to state 134
    empty                          shift and go to state 136

state 126

    (56) expresion_1 -> EXCLAMACION IGUAL exp .

    PARENDER        reduce using rule 56 (expresion_1 -> EXCLAMACION IGUAL exp .)
    PUNTOCOMA       reduce using rule 56 (expresion_1 -> EXCLAMACION IGUAL exp .)
    COMA            reduce using rule 56 (expresion_1 -> EXCLAMACION IGUAL exp .)


state 127

    (42) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 137


state 128

    (43) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    IF              reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    ID              reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 43 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 129

    (51) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 51 (expresion_cycle -> COMA expresion_opt .)


state 130

    (44) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    IF              reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    ID              reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 44 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 131

    (47) printable_1 -> COMA printable .

    PARENDER        reduce using rule 47 (printable_1 -> COMA printable .)


state 132

    (27) params_1 -> ID DOSPUNTOS . type parameter_declaration params_cycle
    (20) type -> . INT change_curr_type
    (21) type -> . FLOAT change_curr_type

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 138

state 133

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 139


state 134

    (39) condition -> IF PARENIZQ expresion PARENDER body else . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 135

    (40) else -> ELSE . body
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 141

state 136

    (41) else -> empty .

    PUNTOCOMA       reduce using rule 41 (else -> empty .)


state 137

    (42) cycle -> DO body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 138

    (27) params_1 -> ID DOSPUNTOS type . parameter_declaration params_cycle
    (10) parameter_declaration -> .

    COMA            reduce using rule 10 (parameter_declaration -> .)
    PARENDER        reduce using rule 10 (parameter_declaration -> .)

    parameter_declaration          shift and go to state 143

state 139

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (12) vars_opt -> . vars
    (13) vars_opt -> . empty
    (14) vars -> . VAR tabla_variables_global vars_1
    (74) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 74 (empty -> .)

    vars_opt                       shift and go to state 144
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 140

    (39) condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .

    IF              reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    DO              reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    ID              reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PRINT           reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PARENIZQ        reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    MINUS           reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PLUS            reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_INT         reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CORCHETEDER     reduce using rule 39 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)


state 141

    (40) else -> ELSE body .

    PUNTOCOMA       reduce using rule 40 (else -> ELSE body .)


state 142

    (42) cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .

    IF              reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    DO              reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    ID              reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 42 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)


state 143

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration . params_cycle
    (28) params_cycle -> . COMA params_1
    (29) params_cycle -> . empty
    (74) empty -> .

    COMA            shift and go to state 146
    PARENDER        reduce using rule 74 (empty -> .)

    params_cycle                   shift and go to state 145
    empty                          shift and go to state 147

state 144

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 148

state 145

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .

    PARENDER        reduce using rule 27 (params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .)


state 146

    (28) params_cycle -> COMA . params_1
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle

    ID              shift and go to state 120

    params_1                       shift and go to state 149

state 147

    (29) params_cycle -> empty .

    PARENDER        reduce using rule 29 (params_cycle -> empty .)


state 148

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA

    BRACKETDER      shift and go to state 150


state 149

    (28) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 28 (params_cycle -> COMA params_1 .)


state 150

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 151

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .

    VOID            reduce using rule 24 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)
    MAIN            reduce using rule 24 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)

