Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (77) factor -> PLUS factor_1 push_to_pilaO .

    MULT            reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 77 (factor -> PLUS factor_1 push_to_pilaO .)


state 126

    (42) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (43) else -> . ELSE body
    (44) else -> . empty
    (84) empty -> .

    ELSE            shift and go to state 143
    PUNTOCOMA       reduce using rule 84 (empty -> .)

    else                           shift and go to state 142
    empty                          shift and go to state 144

state 127

    (45) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 145


state 128

    (47) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    ID              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    IF              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 129

    (51) printable -> push_print CTE_STRING push_string . check_for_print printable_1
    (50) check_for_print -> .

    COMA            reduce using rule 50 (check_for_print -> .)
    PARENDER        reduce using rule 50 (check_for_print -> .)

    check_for_print                shift and go to state 146

state 130

    (52) printable -> push_print expresion check_for_print . printable_1
    (53) printable_1 -> . COMA printable
    (54) printable_1 -> . empty
    (84) empty -> .

    COMA            shift and go to state 148
    PARENDER        reduce using rule 84 (empty -> .)

    printable_1                    shift and go to state 147
    empty                          shift and go to state 149

state 131

    (27) params_1 -> ID DOSPUNTOS . type parameter_declaration params_cycle
    (17) type -> . INT change_curr_type
    (18) type -> . FLOAT change_curr_type

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    type                           shift and go to state 150

state 132

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 151


state 133

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 134

    (75) factor -> PARENIZQ push_operator expresion PARENDER .

    MULT            reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    DIV             reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MINUS           reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PLUS            reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MENORQUE        reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MAYORQUE        reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    DIFERENTE       reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    COMA            reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PARENDER        reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PUNTOCOMA       reduce using rule 75 (factor -> PARENIZQ push_operator expresion PARENDER .)


state 135

    (61) expresion_1 -> MENORQUE push_operator exp . check_for_expresion
    (59) check_for_expresion -> .

    COMA            reduce using rule 59 (check_for_expresion -> .)
    PARENDER        reduce using rule 59 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 59 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 153

state 136

    (62) expresion_1 -> MAYORQUE push_operator exp . check_for_expresion
    (59) check_for_expresion -> .

    COMA            reduce using rule 59 (check_for_expresion -> .)
    PARENDER        reduce using rule 59 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 59 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 154

state 137

    (63) expresion_1 -> DIFERENTE push_operator exp . check_for_expresion
    (59) check_for_expresion -> .

    COMA            reduce using rule 59 (check_for_expresion -> .)
    PARENDER        reduce using rule 59 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 59 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 155

state 138

    (67) exp_1 -> MINUS push_operator . exp
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 156
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 139

    (68) exp_1 -> PLUS push_operator . exp
    (66) exp -> . termino check_for_plus_minus exp_1
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 157
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 140

    (72) termino_1 -> MULT push_operator . termino
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    termino                        shift and go to state 158
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 141

    (73) termino_1 -> DIV push_operator . termino
    (71) termino -> . factor check_for_mult_div termino_1
    (75) factor -> . PARENIZQ push_operator expresion PARENDER
    (76) factor -> . MINUS factor_1 push_to_pilaO
    (77) factor -> . PLUS factor_1 push_to_pilaO
    (78) factor -> . factor_1 push_to_pilaO
    (80) factor_1 -> . ID check_variable
    (81) factor_1 -> . cte
    (82) cte -> . CTE_INT
    (83) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    termino                        shift and go to state 159
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 142

    (42) condition -> IF PARENIZQ expresion PARENDER body else . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 143

    (43) else -> ELSE . body
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 161

state 144

    (44) else -> empty .

    PUNTOCOMA       reduce using rule 44 (else -> empty .)


state 145

    (45) cycle -> DO body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 146

    (51) printable -> push_print CTE_STRING push_string check_for_print . printable_1
    (53) printable_1 -> . COMA printable
    (54) printable_1 -> . empty
    (84) empty -> .

    COMA            shift and go to state 148
    PARENDER        reduce using rule 84 (empty -> .)

    printable_1                    shift and go to state 163
    empty                          shift and go to state 149

state 147

    (52) printable -> push_print expresion check_for_print printable_1 .

    PARENDER        reduce using rule 52 (printable -> push_print expresion check_for_print printable_1 .)


state 148

    (53) printable_1 -> COMA . printable
    (51) printable -> . push_print CTE_STRING push_string check_for_print printable_1
    (52) printable -> . push_print expresion check_for_print printable_1
    (48) push_print -> .

    CTE_STRING      reduce using rule 48 (push_print -> .)
    PARENIZQ        reduce using rule 48 (push_print -> .)
    MINUS           reduce using rule 48 (push_print -> .)
    PLUS            reduce using rule 48 (push_print -> .)
    ID              reduce using rule 48 (push_print -> .)
    CTE_INT         reduce using rule 48 (push_print -> .)
    CTE_FLOAT       reduce using rule 48 (push_print -> .)

    printable                      shift and go to state 164
    push_print                     shift and go to state 79

state 149

    (54) printable_1 -> empty .

    PARENDER        reduce using rule 54 (printable_1 -> empty .)


state 150

    (27) params_1 -> ID DOSPUNTOS type . parameter_declaration params_cycle
    (26) parameter_declaration -> .

    COMA            reduce using rule 26 (parameter_declaration -> .)
    PARENDER        reduce using rule 26 (parameter_declaration -> .)

    parameter_declaration          shift and go to state 165

state 151

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (5) vars_opt -> . vars
    (6) vars_opt -> . empty
    (8) vars -> . VAR tabla_variables_global vars_1
    (84) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 84 (empty -> .)

    vars_opt                       shift and go to state 166
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 152

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .

    ID              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    IF              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    DO              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    PRINT           reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    CORCHETEDER     reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)


state 153

    (61) expresion_1 -> MENORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 61 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 61 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)


state 154

    (62) expresion_1 -> MAYORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 62 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 62 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)


state 155

    (63) expresion_1 -> DIFERENTE push_operator exp check_for_expresion .

    COMA            reduce using rule 63 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 63 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)


state 156

    (67) exp_1 -> MINUS push_operator exp .

    MENORQUE        reduce using rule 67 (exp_1 -> MINUS push_operator exp .)
    MAYORQUE        reduce using rule 67 (exp_1 -> MINUS push_operator exp .)
    DIFERENTE       reduce using rule 67 (exp_1 -> MINUS push_operator exp .)
    COMA            reduce using rule 67 (exp_1 -> MINUS push_operator exp .)
    PARENDER        reduce using rule 67 (exp_1 -> MINUS push_operator exp .)
    PUNTOCOMA       reduce using rule 67 (exp_1 -> MINUS push_operator exp .)


state 157

    (68) exp_1 -> PLUS push_operator exp .

    MENORQUE        reduce using rule 68 (exp_1 -> PLUS push_operator exp .)
    MAYORQUE        reduce using rule 68 (exp_1 -> PLUS push_operator exp .)
    DIFERENTE       reduce using rule 68 (exp_1 -> PLUS push_operator exp .)
    COMA            reduce using rule 68 (exp_1 -> PLUS push_operator exp .)
    PARENDER        reduce using rule 68 (exp_1 -> PLUS push_operator exp .)
    PUNTOCOMA       reduce using rule 68 (exp_1 -> PLUS push_operator exp .)


state 158

    (72) termino_1 -> MULT push_operator termino .

    MINUS           reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    PLUS            reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    MENORQUE        reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    MAYORQUE        reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    DIFERENTE       reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    COMA            reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    PARENDER        reduce using rule 72 (termino_1 -> MULT push_operator termino .)
    PUNTOCOMA       reduce using rule 72 (termino_1 -> MULT push_operator termino .)


state 159

    (73) termino_1 -> DIV push_operator termino .

    MINUS           reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    PLUS            reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    MENORQUE        reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    MAYORQUE        reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    DIFERENTE       reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    COMA            reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    PARENDER        reduce using rule 73 (termino_1 -> DIV push_operator termino .)
    PUNTOCOMA       reduce using rule 73 (termino_1 -> DIV push_operator termino .)


state 160

    (42) condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .

    ID              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    IF              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    DO              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PRINT           reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CORCHETEDER     reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)


state 161

    (43) else -> ELSE body .

    PUNTOCOMA       reduce using rule 43 (else -> ELSE body .)


state 162

    (45) cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .

    ID              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    IF              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    DO              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)


state 163

    (51) printable -> push_print CTE_STRING push_string check_for_print printable_1 .

    PARENDER        reduce using rule 51 (printable -> push_print CTE_STRING push_string check_for_print printable_1 .)


state 164

    (53) printable_1 -> COMA printable .

    PARENDER        reduce using rule 53 (printable_1 -> COMA printable .)


state 165

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration . params_cycle
    (28) params_cycle -> . COMA params_1
    (29) params_cycle -> . empty
    (84) empty -> .

    COMA            shift and go to state 168
    PARENDER        reduce using rule 84 (empty -> .)

    params_cycle                   shift and go to state 167
    empty                          shift and go to state 169

state 166

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 170

state 167

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .

    PARENDER        reduce using rule 27 (params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .)


state 168

    (28) params_cycle -> COMA . params_1
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle

    ID              shift and go to state 104

    params_1                       shift and go to state 171

state 169

    (29) params_cycle -> empty .

    PARENDER        reduce using rule 29 (params_cycle -> empty .)


state 170

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA

    BRACKETDER      shift and go to state 172


state 171

    (28) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 28 (params_cycle -> COMA params_1 .)


state 172

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 173

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .

    VOID            reduce using rule 23 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)
    MAIN            reduce using rule 23 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)

