Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 84 (factor -> MINUS factor_1 push_to_pilaO .)


state 128

    (85) factor -> PLUS factor_1 push_to_pilaO .

    MULT            reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 85 (factor -> PLUS factor_1 push_to_pilaO .)


state 129

    (41) condition -> IF PARENIZQ expresion PARENDER check_if . body else PUNTOCOMA fill_if
    (31) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 28

    body                           shift and go to state 145

state 130

    (47) cycle -> DO check_while body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA fill_while
    (67) expresion -> . exp expresion_1
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    expresion                      shift and go to state 146
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 131

    (49) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    ID              reduce using rule 49 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    IF              reduce using rule 49 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 49 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 49 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 49 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 132

    (53) printable -> push_print CTE_STRING push_string . check_for_print printable_1
    (52) check_for_print -> .

    COMA            reduce using rule 52 (check_for_print -> .)
    PARENDER        reduce using rule 52 (check_for_print -> .)

    check_for_print                shift and go to state 147

state 133

    (54) printable -> push_print expresion check_for_print . printable_1
    (55) printable_1 -> . COMA printable
    (56) printable_1 -> . empty
    (91) empty -> .

    COMA            shift and go to state 149
    PARENDER        reduce using rule 91 (empty -> .)

    printable_1                    shift and go to state 148
    empty                          shift and go to state 150

state 134

    (28) params_1 -> ID DOSPUNTOS type . parameter_declaration params_cycle
    (27) parameter_declaration -> .

    COMA            reduce using rule 27 (parameter_declaration -> .)
    PARENDER        reduce using rule 27 (parameter_declaration -> .)

    parameter_declaration          shift and go to state 151

state 135

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (6) vars_opt -> . vars
    (7) vars_opt -> . empty
    (9) vars -> . VAR tabla_variables_global vars_1
    (91) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 91 (empty -> .)

    vars_opt                       shift and go to state 152
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 136

    (61) assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion . check_for_assign PUNTOCOMA
    (59) check_for_assign -> .

    PUNTOCOMA       reduce using rule 59 (check_for_assign -> .)

    check_for_assign               shift and go to state 153

state 137

    (83) factor -> PARENIZQ push_operator expresion PARENDER . pop_par
    (82) pop_par -> .

    MULT            reduce using rule 82 (pop_par -> .)
    DIV             reduce using rule 82 (pop_par -> .)
    MINUS           reduce using rule 82 (pop_par -> .)
    PLUS            reduce using rule 82 (pop_par -> .)
    MENORQUE        reduce using rule 82 (pop_par -> .)
    MAYORQUE        reduce using rule 82 (pop_par -> .)
    DIFERENTE       reduce using rule 82 (pop_par -> .)
    COMA            reduce using rule 82 (pop_par -> .)
    PARENDER        reduce using rule 82 (pop_par -> .)
    PUNTOCOMA       reduce using rule 82 (pop_par -> .)

    pop_par                        shift and go to state 154

state 138

    (68) expresion_1 -> MENORQUE push_operator exp . check_for_expresion
    (66) check_for_expresion -> .

    COMA            reduce using rule 66 (check_for_expresion -> .)
    PARENDER        reduce using rule 66 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 66 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 155

state 139

    (69) expresion_1 -> MAYORQUE push_operator exp . check_for_expresion
    (66) check_for_expresion -> .

    COMA            reduce using rule 66 (check_for_expresion -> .)
    PARENDER        reduce using rule 66 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 66 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 156

state 140

    (70) expresion_1 -> DIFERENTE push_operator exp . check_for_expresion
    (66) check_for_expresion -> .

    COMA            reduce using rule 66 (check_for_expresion -> .)
    PARENDER        reduce using rule 66 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 66 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 157

state 141

    (74) exp_1 -> MINUS push_operator . exp
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 158
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 142

    (75) exp_1 -> PLUS push_operator . exp
    (73) exp -> . termino check_for_plus_minus exp_1
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    exp                            shift and go to state 159
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 143

    (79) termino_1 -> MULT push_operator . termino
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    termino                        shift and go to state 160
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 144

    (80) termino_1 -> DIV push_operator . termino
    (78) termino -> . factor check_for_mult_div termino_1
    (83) factor -> . PARENIZQ push_operator expresion PARENDER pop_par
    (84) factor -> . MINUS factor_1 push_to_pilaO
    (85) factor -> . PLUS factor_1 push_to_pilaO
    (86) factor -> . factor_1 push_to_pilaO
    (87) factor_1 -> . ID check_variable
    (88) factor_1 -> . cte
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 66
    MINUS           shift and go to state 73
    PLUS            shift and go to state 75
    ID              shift and go to state 65
    CTE_INT         shift and go to state 77
    CTE_FLOAT       shift and go to state 78

    termino                        shift and go to state 161
    factor                         shift and go to state 72
    factor_1                       shift and go to state 74
    cte                            shift and go to state 76

state 145

    (41) condition -> IF PARENIZQ expresion PARENDER check_if body . else PUNTOCOMA fill_if
    (43) else -> . ELSE fill_else body
    (44) else -> . empty
    (91) empty -> .

    ELSE            shift and go to state 163
    PUNTOCOMA       reduce using rule 91 (empty -> .)

    else                           shift and go to state 162
    empty                          shift and go to state 164

state 146

    (47) cycle -> DO check_while body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA fill_while

    PARENDER        shift and go to state 165


state 147

    (53) printable -> push_print CTE_STRING push_string check_for_print . printable_1
    (55) printable_1 -> . COMA printable
    (56) printable_1 -> . empty
    (91) empty -> .

    COMA            shift and go to state 149
    PARENDER        reduce using rule 91 (empty -> .)

    printable_1                    shift and go to state 166
    empty                          shift and go to state 150

state 148

    (54) printable -> push_print expresion check_for_print printable_1 .

    PARENDER        reduce using rule 54 (printable -> push_print expresion check_for_print printable_1 .)


state 149

    (55) printable_1 -> COMA . printable
    (53) printable -> . push_print CTE_STRING push_string check_for_print printable_1
    (54) printable -> . push_print expresion check_for_print printable_1
    (50) push_print -> .

    CTE_STRING      reduce using rule 50 (push_print -> .)
    PARENIZQ        reduce using rule 50 (push_print -> .)
    MINUS           reduce using rule 50 (push_print -> .)
    PLUS            reduce using rule 50 (push_print -> .)
    ID              reduce using rule 50 (push_print -> .)
    CTE_INT         reduce using rule 50 (push_print -> .)
    CTE_FLOAT       reduce using rule 50 (push_print -> .)

    printable                      shift and go to state 167
    push_print                     shift and go to state 82

state 150

    (56) printable_1 -> empty .

    PARENDER        reduce using rule 56 (printable_1 -> empty .)


state 151

    (28) params_1 -> ID DOSPUNTOS type parameter_declaration . params_cycle
    (29) params_cycle -> . COMA params_1
    (30) params_cycle -> . empty
    (91) empty -> .

    COMA            shift and go to state 169
    PARENDER        reduce using rule 91 (empty -> .)

    params_cycle                   shift and go to state 168
    empty                          shift and go to state 170

state 152

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (31) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 28

    body                           shift and go to state 171

state 153

    (61) assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign . PUNTOCOMA

    PUNTOCOMA       shift and go to state 172


state 154

    (83) factor -> PARENIZQ push_operator expresion PARENDER pop_par .

    MULT            reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    DIV             reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    MINUS           reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    PLUS            reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    MENORQUE        reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    MAYORQUE        reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    DIFERENTE       reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    COMA            reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    PARENDER        reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)
    PUNTOCOMA       reduce using rule 83 (factor -> PARENIZQ push_operator expresion PARENDER pop_par .)


state 155

    (68) expresion_1 -> MENORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 68 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 68 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)


state 156

    (69) expresion_1 -> MAYORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 69 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 69 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 69 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)


state 157

    (70) expresion_1 -> DIFERENTE push_operator exp check_for_expresion .

    COMA            reduce using rule 70 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 70 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)


state 158

    (74) exp_1 -> MINUS push_operator exp .

    MENORQUE        reduce using rule 74 (exp_1 -> MINUS push_operator exp .)
    MAYORQUE        reduce using rule 74 (exp_1 -> MINUS push_operator exp .)
    DIFERENTE       reduce using rule 74 (exp_1 -> MINUS push_operator exp .)
    COMA            reduce using rule 74 (exp_1 -> MINUS push_operator exp .)
    PARENDER        reduce using rule 74 (exp_1 -> MINUS push_operator exp .)
    PUNTOCOMA       reduce using rule 74 (exp_1 -> MINUS push_operator exp .)


state 159

    (75) exp_1 -> PLUS push_operator exp .

    MENORQUE        reduce using rule 75 (exp_1 -> PLUS push_operator exp .)
    MAYORQUE        reduce using rule 75 (exp_1 -> PLUS push_operator exp .)
    DIFERENTE       reduce using rule 75 (exp_1 -> PLUS push_operator exp .)
    COMA            reduce using rule 75 (exp_1 -> PLUS push_operator exp .)
    PARENDER        reduce using rule 75 (exp_1 -> PLUS push_operator exp .)
    PUNTOCOMA       reduce using rule 75 (exp_1 -> PLUS push_operator exp .)


state 160

    (79) termino_1 -> MULT push_operator termino .

    MINUS           reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    PLUS            reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    MENORQUE        reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    MAYORQUE        reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    DIFERENTE       reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    COMA            reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    PARENDER        reduce using rule 79 (termino_1 -> MULT push_operator termino .)
    PUNTOCOMA       reduce using rule 79 (termino_1 -> MULT push_operator termino .)


state 161

    (80) termino_1 -> DIV push_operator termino .

    MINUS           reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    PLUS            reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    MENORQUE        reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    MAYORQUE        reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    DIFERENTE       reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    COMA            reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    PARENDER        reduce using rule 80 (termino_1 -> DIV push_operator termino .)
    PUNTOCOMA       reduce using rule 80 (termino_1 -> DIV push_operator termino .)


state 162

    (41) condition -> IF PARENIZQ expresion PARENDER check_if body else . PUNTOCOMA fill_if

    PUNTOCOMA       shift and go to state 173


state 163

    (43) else -> ELSE . fill_else body
    (42) fill_else -> .

    CORCHETEIZQ     reduce using rule 42 (fill_else -> .)

    fill_else                      shift and go to state 174

state 164

    (44) else -> empty .

    PUNTOCOMA       reduce using rule 44 (else -> empty .)


state 165

    (47) cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA fill_while

    PUNTOCOMA       shift and go to state 175


state 166

    (53) printable -> push_print CTE_STRING push_string check_for_print printable_1 .

    PARENDER        reduce using rule 53 (printable -> push_print CTE_STRING push_string check_for_print printable_1 .)


state 167

    (55) printable_1 -> COMA printable .

    PARENDER        reduce using rule 55 (printable_1 -> COMA printable .)


state 168

    (28) params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .

    PARENDER        reduce using rule 28 (params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .)


state 169

    (29) params_cycle -> COMA . params_1
    (28) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle

    ID              shift and go to state 83

    params_1                       shift and go to state 176

state 170

    (30) params_cycle -> empty .

    PARENDER        reduce using rule 30 (params_cycle -> empty .)


state 171

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA

    BRACKETDER      shift and go to state 177


state 172

    (61) assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .

    ID              reduce using rule 61 (assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    IF              reduce using rule 61 (assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    DO              reduce using rule 61 (assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    PRINT           reduce using rule 61 (assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    CORCHETEDER     reduce using rule 61 (assign -> ID check_variable push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)


state 173

    (41) condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA . fill_if
    (40) fill_if -> .

    ID              reduce using rule 40 (fill_if -> .)
    IF              reduce using rule 40 (fill_if -> .)
    DO              reduce using rule 40 (fill_if -> .)
    PRINT           reduce using rule 40 (fill_if -> .)
    CORCHETEDER     reduce using rule 40 (fill_if -> .)

    fill_if                        shift and go to state 178

state 174

    (43) else -> ELSE fill_else . body
    (31) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 28

    body                           shift and go to state 179

state 175

    (47) cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA . fill_while
    (46) fill_while -> .

    ID              reduce using rule 46 (fill_while -> .)
    IF              reduce using rule 46 (fill_while -> .)
    DO              reduce using rule 46 (fill_while -> .)
    PRINT           reduce using rule 46 (fill_while -> .)
    CORCHETEDER     reduce using rule 46 (fill_while -> .)

    fill_while                     shift and go to state 180

state 176

    (29) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 29 (params_cycle -> COMA params_1 .)


state 177

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 178

    (41) condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .

    ID              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .)
    IF              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .)
    DO              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .)
    PRINT           reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .)
    CORCHETEDER     reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER check_if body else PUNTOCOMA fill_if .)


state 179

    (43) else -> ELSE fill_else body .

    PUNTOCOMA       reduce using rule 43 (else -> ELSE fill_else body .)


state 180

    (47) cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .

    ID              reduce using rule 47 (cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .)
    IF              reduce using rule 47 (cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .)
    DO              reduce using rule 47 (cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .)
    PRINT           reduce using rule 47 (cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .)
    CORCHETEDER     reduce using rule 47 (cycle -> DO check_while body WHILE PARENIZQ expresion PARENDER PUNTOCOMA fill_while .)


state 181

    (24) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .

    VOID            reduce using rule 24 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)
    MAIN            reduce using rule 24 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)

