Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (41) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (42) else -> . ELSE body
    (43) else -> . empty
    (76) empty -> .

    ELSE            shift and go to state 135
    PUNTOCOMA       reduce using rule 76 (empty -> .)

    else                           shift and go to state 134
    empty                          shift and go to state 136

state 126

    (58) expresion_1 -> EXCLAMACION IGUAL exp .

    PARENDER        reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)
    PUNTOCOMA       reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)
    COMA            reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)


state 127

    (44) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 137


state 128

    (45) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    IF              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    ID              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 129

    (53) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 53 (expresion_cycle -> COMA expresion_opt .)


state 130

    (46) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    IF              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    ID              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 131

    (49) printable_1 -> COMA printable .

    PARENDER        reduce using rule 49 (printable_1 -> COMA printable .)


state 132

    (29) params_1 -> ID DOSPUNTOS . type action_11 params_cycle
    (22) type -> . INT action_5
    (23) type -> . FLOAT action_5

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 138

state 133

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12

    BRACKETIZQ      shift and go to state 139


state 134

    (41) condition -> IF PARENIZQ expresion PARENDER body else . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 135

    (42) else -> ELSE . body
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 141

state 136

    (43) else -> empty .

    PUNTOCOMA       reduce using rule 43 (else -> empty .)


state 137

    (44) cycle -> DO body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 138

    (29) params_1 -> ID DOSPUNTOS type . action_11 params_cycle
    (11) action_11 -> .

    COMA            reduce using rule 11 (action_11 -> .)
    PARENDER        reduce using rule 11 (action_11 -> .)

    action_11                      shift and go to state 143

state 139

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA action_12
    (14) vars_opt -> . vars
    (15) vars_opt -> . empty
    (16) vars -> . VAR action_3 vars_1
    (76) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 76 (empty -> .)

    vars_opt                       shift and go to state 144
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 140

    (41) condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .

    IF              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    DO              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    ID              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PRINT           reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PARENIZQ        reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    MINUS           reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PLUS            reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_INT         reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CORCHETEDER     reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)


state 141

    (42) else -> ELSE body .

    PUNTOCOMA       reduce using rule 42 (else -> ELSE body .)


state 142

    (44) cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .

    IF              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    DO              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    ID              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)


state 143

    (29) params_1 -> ID DOSPUNTOS type action_11 . params_cycle
    (30) params_cycle -> . COMA params_1
    (31) params_cycle -> . empty
    (76) empty -> .

    COMA            shift and go to state 146
    PARENDER        reduce using rule 76 (empty -> .)

    params_cycle                   shift and go to state 145
    empty                          shift and go to state 147

state 144

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA action_12
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 148

state 145

    (29) params_1 -> ID DOSPUNTOS type action_11 params_cycle .

    PARENDER        reduce using rule 29 (params_1 -> ID DOSPUNTOS type action_11 params_cycle .)


state 146

    (30) params_cycle -> COMA . params_1
    (29) params_1 -> . ID DOSPUNTOS type action_11 params_cycle

    ID              shift and go to state 120

    params_1                       shift and go to state 149

state 147

    (31) params_cycle -> empty .

    PARENDER        reduce using rule 31 (params_cycle -> empty .)


state 148

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA action_12

    BRACKETDER      shift and go to state 150


state 149

    (30) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 30 (params_cycle -> COMA params_1 .)


state 150

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA action_12

    PUNTOCOMA       shift and go to state 151


state 151

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA . action_12
    (12) action_12 -> .

    VOID            reduce using rule 12 (action_12 -> .)
    MAIN            reduce using rule 12 (action_12 -> .)

    action_12                      shift and go to state 152

state 152

    (26) funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12 .

    VOID            reduce using rule 26 (funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12 .)
    MAIN            reduce using rule 26 (funcs -> VOID action_8 ID action_9 PARENIZQ action_10 params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA action_12 .)

