Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion                      shift and go to state 135
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 113

    (45) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 114

    (51) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 51 (expresion_opt -> expresion expresion_cycle .)


state 115

    (53) expresion_cycle -> COMA . expresion_opt
    (51) expresion_opt -> . expresion expresion_cycle
    (52) expresion_opt -> . empty
    (55) expresion -> . exp expresion_1
    (77) empty -> .
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 77 (empty -> .)
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    expresion_opt                  shift and go to state 137
    expresion                      shift and go to state 91
    empty                          shift and go to state 92
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 116

    (54) expresion_cycle -> empty .

    PARENDER        reduce using rule 54 (expresion_cycle -> empty .)


state 117

    (46) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 118

    (47) printable -> CTE_STRING printable_1 .

    PARENDER        reduce using rule 47 (printable -> CTE_STRING printable_1 .)


state 119

    (49) printable_1 -> COMA . printable
    (47) printable -> . CTE_STRING printable_1
    (48) printable -> . expresion printable_1
    (55) expresion -> . exp expresion_1
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 94
    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    printable                      shift and go to state 139
    expresion                      shift and go to state 95
    exp                            shift and go to state 85
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 120

    (50) printable_1 -> empty .

    PARENDER        reduce using rule 50 (printable_1 -> empty .)


state 121

    (48) printable -> expresion printable_1 .

    PARENDER        reduce using rule 48 (printable -> expresion printable_1 .)


state 122

    (61) exp_1 -> MINUS push_operator exp .

    IGUAL           reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    MENORQUE        reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    MAYORQUE        reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    EXCLAMACION     reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    PUNTOCOMA       reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    PARENDER        reduce using rule 61 (exp_1 -> MINUS push_operator exp .)
    COMA            reduce using rule 61 (exp_1 -> MINUS push_operator exp .)


state 123

    (62) exp_1 -> PLUS push_operator exp .

    IGUAL           reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    MENORQUE        reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    MAYORQUE        reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    EXCLAMACION     reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    PUNTOCOMA       reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    PARENDER        reduce using rule 62 (exp_1 -> PLUS push_operator exp .)
    COMA            reduce using rule 62 (exp_1 -> PLUS push_operator exp .)


state 124

    (65) termino_1 -> MULT push_operator termino .

    MINUS           reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    PLUS            reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    IGUAL           reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    MENORQUE        reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    MAYORQUE        reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    EXCLAMACION     reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    PUNTOCOMA       reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    PARENDER        reduce using rule 65 (termino_1 -> MULT push_operator termino .)
    COMA            reduce using rule 65 (termino_1 -> MULT push_operator termino .)


state 125

    (66) termino_1 -> DIV push_operator termino .

    MINUS           reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    PLUS            reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    IGUAL           reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    MENORQUE        reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    MAYORQUE        reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    EXCLAMACION     reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    PUNTOCOMA       reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    PARENDER        reduce using rule 66 (termino_1 -> DIV push_operator termino .)
    COMA            reduce using rule 66 (termino_1 -> DIV push_operator termino .)


state 126

    (29) params_1 -> ID . DOSPUNTOS type parameter_declaration params_cycle

    DOSPUNTOS       shift and go to state 140


state 127

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params . PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENDER        shift and go to state 141


state 128

    (27) params -> params_1 .

    PARENDER        reduce using rule 27 (params -> params_1 .)


state 129

    (28) params -> empty .

    PARENDER        reduce using rule 28 (params -> empty .)


state 130

    (17) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .

    VOID            reduce using rule 17 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    MAIN            reduce using rule 17 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    CORCHETEIZQ     reduce using rule 17 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)


state 131

    (56) expresion_1 -> MENORQUE exp .

    PUNTOCOMA       reduce using rule 56 (expresion_1 -> MENORQUE exp .)
    PARENDER        reduce using rule 56 (expresion_1 -> MENORQUE exp .)
    COMA            reduce using rule 56 (expresion_1 -> MENORQUE exp .)


state 132

    (57) expresion_1 -> MAYORQUE exp .

    PUNTOCOMA       reduce using rule 57 (expresion_1 -> MAYORQUE exp .)
    PARENDER        reduce using rule 57 (expresion_1 -> MAYORQUE exp .)
    COMA            reduce using rule 57 (expresion_1 -> MAYORQUE exp .)


state 133

    (58) expresion_1 -> EXCLAMACION IGUAL . exp
    (60) exp -> . termino exp_1
    (64) termino -> . factor termino_1
    (68) factor -> . PARENIZQ push_operator expresion PARENDER
    (69) factor -> . MINUS factor_1 push_to_pilaO
    (70) factor -> . PLUS factor_1 push_to_pilaO
    (71) factor -> . factor_1 push_to_pilaO
    (73) factor_1 -> . ID check_variable
    (74) factor_1 -> . cte
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 39
    MINUS           shift and go to state 45
    PLUS            shift and go to state 47
    ID              shift and go to state 77
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 50

    exp                            shift and go to state 142
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor_1                       shift and go to state 46
    cte                            shift and go to state 48

state 134

    (41) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (42) else -> . ELSE body
    (43) else -> . empty
    (77) empty -> .

    ELSE            shift and go to state 144
    PUNTOCOMA       reduce using rule 77 (empty -> .)

    else                           shift and go to state 143
    empty                          shift and go to state 145

state 135

    (44) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 146


state 136

    (45) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    IF              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    ID              reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 45 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 137

    (53) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 53 (expresion_cycle -> COMA expresion_opt .)


state 138

    (46) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    IF              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    ID              reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 46 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 139

    (49) printable_1 -> COMA printable .

    PARENDER        reduce using rule 49 (printable_1 -> COMA printable .)


state 140

    (29) params_1 -> ID DOSPUNTOS . type parameter_declaration params_cycle
    (22) type -> . INT change_curr_type
    (23) type -> . FLOAT change_curr_type

    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    type                           shift and go to state 147

state 141

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 148


state 142

    (58) expresion_1 -> EXCLAMACION IGUAL exp .

    PUNTOCOMA       reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)
    PARENDER        reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)
    COMA            reduce using rule 58 (expresion_1 -> EXCLAMACION IGUAL exp .)


state 143

    (41) condition -> IF PARENIZQ expresion PARENDER body else . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 144

    (42) else -> ELSE . body
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 150

state 145

    (43) else -> empty .

    PUNTOCOMA       reduce using rule 43 (else -> empty .)


state 146

    (44) cycle -> DO body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 147

    (29) params_1 -> ID DOSPUNTOS type . parameter_declaration params_cycle
    (12) parameter_declaration -> .

    COMA            reduce using rule 12 (parameter_declaration -> .)
    PARENDER        reduce using rule 12 (parameter_declaration -> .)

    parameter_declaration          shift and go to state 152

state 148

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (14) vars_opt -> . vars
    (15) vars_opt -> . empty
    (16) vars -> . VAR tabla_variables_global vars_1
    (77) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 77 (empty -> .)

    vars_opt                       shift and go to state 153
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 149

    (41) condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .

    IF              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    DO              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    ID              reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PRINT           reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PARENIZQ        reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    MINUS           reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PLUS            reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_INT         reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CORCHETEDER     reduce using rule 41 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)


state 150

    (42) else -> ELSE body .

    PUNTOCOMA       reduce using rule 42 (else -> ELSE body .)


state 151

    (44) cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .

    IF              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    DO              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    ID              reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PARENIZQ        reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    MINUS           reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PLUS            reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_INT         reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CTE_FLOAT       reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 44 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)


state 152

    (29) params_1 -> ID DOSPUNTOS type parameter_declaration . params_cycle
    (30) params_cycle -> . COMA params_1
    (31) params_cycle -> . empty
    (77) empty -> .

    COMA            shift and go to state 155
    PARENDER        reduce using rule 77 (empty -> .)

    params_cycle                   shift and go to state 154
    empty                          shift and go to state 156

state 153

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (32) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 157

state 154

    (29) params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .

    PARENDER        reduce using rule 29 (params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .)


state 155

    (30) params_cycle -> COMA . params_1
    (29) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle

    ID              shift and go to state 126

    params_1                       shift and go to state 158

state 156

    (31) params_cycle -> empty .

    PARENDER        reduce using rule 31 (params_cycle -> empty .)


state 157

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA

    BRACKETDER      shift and go to state 159


state 158

    (30) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 30 (params_cycle -> COMA params_1 .)


state 159

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 160

    (26) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .

    VOID            reduce using rule 26 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)
    MAIN            reduce using rule 26 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)

